Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         Rule NEW:  ZnSys:LabExhSysMinExhFlow / LaboratoryExhaustSystemMinimumExhaustFlow  Type: Float  iPropID:397  lDBID:99397001 
         Rule NEW:  ZnSys:LabExhSysMinExhACH / LaboratoryExhaustSystemMinimumExhaustACH  Type: Float  iPropID:398  lDBID:99398001 
         Rule NEW:  ZnSys:LabFumeHoodIntensiveDens / LaboratoryFumeHoodIntensiveDensity  Type: Integer  iPropID:399  lDBID:99399001 
         Rule NEW:  ThrmlZn:PropLabExhSysMinExhACH / ProposedSystemLabExhaustMinimumExhaustACH  Type: Float  iPropID:453  lDBID:97453001 
         Rule NEW:  ThrmlZn:PropLabExhSysMinVentACH / ProposedSystemLabExhaustMinimumVentilationACH  Type: Float  iPropID:454  lDBID:97454001 
         Rule NEW:  ThrmlZn:IsLabFumeHoodIntensive / IsLaboratoryFumeHoodIntensive  Type: Float  iPropID:455  lDBID:97455001 
         Rule NEW:  Bldg:PrkgGarExhFlowCap / ParkingGarageExhaustFlowCapacity  Type: Float  iPropID:290  lDBID:50290001 
         Rule NEW:  Proj:LabExhVAVManualSashCtrlMinFrac / LaboratoryExhaustVAVManualSashControlMinimumFraction  Type: Float  iPropID:885  lDBID:1885001 
         Rule NEW:  Proj:LabExhVAVAutoSashCtrlMinFrac / LaboratoryExhaustVAVAutomaticSashControlMinimumFraction  Type: Float  iPropID:886  lDBID:1886001 
         Rule NEW:  Proj:LabExhCAVMinFrac / LaboratoryExhaustCAVMinimumFraction  Type: Float  iPropID:887  lDBID:1887001 
         Rule NEW:  ThrmlZn:ExhCtrlSch1Ref / ExhaustControlSchedule1Reference  Type: ObjectRef (Sch)  iPropID:456  lDBID:97456001 
         Rule NEW:  ThrmlZn:ExhCtrlSch2Ref / ExhaustControlSchedule2Reference  Type: ObjectRef (Sch)  iPropID:457  lDBID:97457001 
         Rule NEW:  ThrmlZn:ExhCtrlFlowSchRef / ExhaustControlFlowScheduleReference  Type: ObjectRef (Sch)  iPropID:458  lDBID:97458001 
         Rule NEW:  ThrmlZn:ExhCtrlPwrSchRef / ExhaustControlPowerScheduleReference  Type: ObjectRef (Sch)  iPropID:459  lDBID:97459001 
         Rule NEW:  ThrmlZn:IsVarFlowExh / IsVariableFlowExhaust  Type: Integer  iPropID:460  lDBID:97460001 
         done.

Reading rule file: HVACSecondary-OutsideAirControl.rule
         Rule NEW:  Proj:OATolLim / OutsideAirToleranceLimit  Type: Float  iPropID:888  lDBID:1888001 
         Rule NEW:  OACtrl:OACtrlIdx / OutsideAirControlIndex  Type: Integer  iPropID:26  lDBID:107026001 
         Rule NEW:  OACtrl:ServesResZn / ServesResidentialZone  Type: Integer  iPropID:27  lDBID:107027001 
         Rule NEW:  OACtrl:IsNew / IsNew  Type: Integer  iPropID:28  lDBID:107028001 
         Rule NEW:  OACtrl:IsExisting / IsExisting  Type: Integer  iPropID:29  lDBID:107029001 
         Rule NEW:  ThrmlZn:PropSysOARat / ProposedSystemOutsideAirRatio  Type: Float  iPropID:461  lDBID:97461001 
         Rule NEW:  AirSys:PropSysOARat / ProposedSystemOutsideAirRatio  Type: Float  iPropID:409  lDBID:98409001 
         Rule NEW:  AirSys:VarFlowExhZnRef / VariableFlowExhaustZoneReference  Type: ObjectRef (ThrmlZn)  iPropID:410  lDBID:98410001 
         Rule NEW:  AirSys:CompRmPwr / ComputerRoomPower  Type: Float  iPropID:411  lDBID:98411001 
         Rule NEW:  AirSys:HasAirEcono / HasAirEconomizer  Type: Integer  iPropID:412  lDBID:98412001 
         Rule NEW:  Bldg:PropHasAirEcono / ProposedHasAirEconomizer  Type: Integer  iPropID:291  lDBID:50291001 
         Rule NEW:  AirSys:HasPumpedRfrgtEcono / HasPumpedRefrigerantEconomizer  Type: Integer  iPropID:413  lDBID:98413001 
         Rule NEW:  AirSys:AirEconoTypeCode / AirEconomizerTypeCode  Type: Integer  iPropID:414  lDBID:98414001 
         Rule NEW:  Spc:HasDCV / HasDemandControlVentilation  Type: Integer  iPropID:488  lDBID:53488001 
         Rule NEW:  ZnSys:ClgOAFlowCap / CoolingOutsideAirFlowCapacity  Type: Float  iPropID:400  lDBID:99400001 
         Rule NEW:  ZnSys:HtgOAFlowCap / HeatingOutsideAirFlowCapacity  Type: Float  iPropID:401  lDBID:99401001 
         Rule NEW:  ZnSys:NoClgHtgOAFlowCap / NoCoolingHeatingOutsideAirFlowCapacity  Type: Float  iPropID:402  lDBID:99402001 
         done.

Reading rule file: HVACSecondary-HeatRecovery.rule
         Rule NEW:  HtRcvry:HtRcvryIdx / HeatRecoveryIndex  Type: Integer  iPropID:43  lDBID:108043001 
         Rule NEW:  AirSys:HasHtRcvry / HasHeatRecovery  Type: Integer  iPropID:415  lDBID:98415001 
         Rule NEW:  HtRcvry:ServesResZn / ServesResidentialZone  Type: Integer  iPropID:44  lDBID:108044001 
         Rule NEW:  ZnSys:HasHtRecvry / HasHeatRecovery  Type: Float  iPropID:403  lDBID:99403001 
         Rule NEW:  ZnSys:HRRHtRcvryFlowAdj / HighRiseResidentialHeatRecoveryFlowAdjustment  Type: Float  iPropID:404  lDBID:99404001 
         Rule NEW:  ZnSys:HRRHtRcvryEffAdj / HighRiseResidentialHeatRecoveryDerating  Type: Float  iPropID:405  lDBID:99405001 
         Rule NEW:  AirSys:HRRHtRcvryFlowAdj / HighRiseResidentialHeatRecoveryFlowAdjustment  Type: Float  iPropID:416  lDBID:98416001 
         Rule NEW:  AirSys:HRRHtRcvryEffAdj / HighRiseResidentialHeatRecoveryEffectivenessAdjustment  Type: Float  iPropID:417  lDBID:98417001 
         Rule NEW:  HtRcvry:RcvryFromExhSys / RecoveryFromExhaustSystem  Type: Integer  iPropID:45  lDBID:108045001 
         Rule NEW:  ThrmlZn:HtRcvryExhFlowWithMult / HeatRecoveryExhaustFlowWithMultiplier  Type: Float  iPropID:462  lDBID:97462001 
         Rule NEW:  ZnSys:HtRcvryEffSim / HeatRecoveryEffectivenessSimulated  Type: Float  iPropID:406  lDBID:99406001 
         Rule NEW:  HtRcvry:HtRcvryEffSim / HeatRecoveryEffectivenessSimulated  Type: Float  iPropID:46  lDBID:108046001 
         Rule NEW:  HtRcvry:OACtrlRef / OutsideAirControlReference  Type: ObjectRef (OACtrl)  iPropID:47  lDBID:108047001 
         Rule NEW:  HtRcvry:SysCntSim / SysCntSim  Type: Integer  iPropID:48  lDBID:108048001 
         Rule NEW:  HtRcvry:SupFlow / SupplyFlow  Type: Float  iPropID:49  lDBID:108049001 
         Rule NEW:  HtRcvry:ExhFlow / ExhaustFlow  Type: Float  iPropID:50  lDBID:108050001 
         Rule NEW:  HtRcvry:ImbalFlowWarn / ImbalanceFlowWarning  Type: String  iPropID:51  lDBID:108051001 
         Rule NEW:  HtRcvry:TempSetptRstSupLowSim / TempSetptRstSupLowSim  Type: Float  iPropID:52  lDBID:108052001 
         Rule NEW:  HtRcvry:TempSetptRstSupHiSim / TempSetptRstSupHiSim  Type: Float  iPropID:53  lDBID:108053001 
         Rule NEW:  HtRcvry:TempSetptRstRetHiSim / TempSetptRstRetHiSim  Type: Float  iPropID:54  lDBID:108054001 
         Rule NEW:  HtRcvry:TempSetptRstRetLowSim / TempSetptRstRetLowSim  Type: Float  iPropID:55  lDBID:108055001 
         Rule NEW:  HtRcvry:HtRcvryRpt / HeatRecoveryReport  Type: String  iPropID:56  lDBID:108056001 
         done.

Reading rule file: HVACSecondary-Fan-ReturnRelief-T24N.rule
         Rule NEW:  AirSys:BaseReliefAirSegRef / BaselineReliefAirSegmentReference  Type: ObjectRef (AirSeg)  iPropID:418  lDBID:98418001 
         Rule NEW:  Fan:BaseSysNum / BaselineSystemNumber  Type: Integer  iPropID:49  lDBID:106049001 
         Rule NEW:  Fan:ServesResZn / ServesResidentialZone  Type: Integer  iPropID:51  lDBID:106051001 
         Rule NEW:  Fan:SysType / SystemType  Type: String  iPropID:53  lDBID:106053001 
         Rule NEW:  Fan:IsBaseHlthCare / IsBaselineHealthCare  Type: Integer  iPropID:60  lDBID:106060001 
         Rule NEW:  Fan:MtrBHPStart / MotorBHPStart  Type: Float  iPropID:65  lDBID:106065001 
         Rule NEW:  Fan:MtrHPIdxStart / MotorHPIndexStart  Type: Integer  iPropID:66  lDBID:106066001 
         Rule NEW:  Fan:MtrEffStart / MotorEfficiencyStart  Type: Float  iPropID:67  lDBID:106067001 
         Rule NEW:  Fan:MtrBHPGuess1 / MotorBHPGuess1  Type: Float  iPropID:68  lDBID:106068001 
         Rule NEW:  Fan:MtrHPIdxGuess1 / MotorHPIndexGuess1  Type: Integer  iPropID:69  lDBID:106069001 
         Rule NEW:  Fan:MtrEffGuess1 / MotorEfficiencyGuess1  Type: Float  iPropID:70  lDBID:106070001 
         Rule NEW:  Fan:MtrHPIdxFinal / MotorHPIndexFinal  Type: Integer  iPropID:71  lDBID:106071001 
         Rule NEW:  Fan:MtrEffFinal / MotorEfficiencyFinal  Type: Float  iPropID:72  lDBID:106072001 
         Rule NEW:  Fan:MtrPerfIdx / MotorPerformanceIndex  Type: Integer  iPropID:73  lDBID:106073001 
         Rule NEW:  Fan:MtrBHPIdx / MotorBrakeHorsepowerIndex  Type: Float  iPropID:77  lDBID:106077001 
         Rule NEW:  AirSeg:FanFlowCap / FanFlowCapacity  Type: Float  iPropID:23  lDBID:101023001 
         Rule NEW:  AirSys:RetFanCap / ReturnFanCapacity  Type: Float  iPropID:307  lDBID:98307001 
         Rule NEW:  AirSys:ReliefFanCap / ReliefFanCapacity  Type: Float  iPropID:308  lDBID:98308001 
         done.

Reading rule file: HVACSecondary-TerminalUnit-VAVBoxes.rule
         Rule NEW:  TrmlUnit:HtgAirFlowMaxFrac / HeatingAirFlowMaximumFraction  Type: Float  iPropID:64  lDBID:103064001 
         Rule NEW:  AirSys:TotTrmlHtgAirFlowMaxSim / TotalTerminalHeatingAirFlowMaximumSimulated  Type: Float  iPropID:419  lDBID:98419001 
         Rule NEW:  TrmlUnit:HasHotWtrCoil / HasHotWaterCoil  Type: Float  iPropID:65  lDBID:103065001 
         Rule NEW:  TrmlUnit:CapTotNetRtdHotWtr / CapacityTotalNetRatedHotWater  Type: Float  iPropID:66  lDBID:103066001 
         Rule NEW:  TrmlUnit:CapTotNetRtdOther / CapacityTotalNetRatedOther  Type: Float  iPropID:67  lDBID:103067001 
         Rule NEW:  TrmlUnit:CoilHtgCap / CoilHeatingCapacity  Type: Float  iPropID:68  lDBID:103068001 
         Rule NEW:  ThrmlZn:LabExhFlowMinSchFrac / LaboratoryExhaustFlowMinimumScheduleFraction  Type: Float  iPropID:463  lDBID:97463001 
         Rule NEW:  TrmlUnit:LabExhToTrmlUnitFlowMaxFrac / LaboratoryExhaustToTerminalUnitFlowMaximumFraction  Type: Float  iPropID:69  lDBID:103069001 
         Rule NEW:  TrmlUnit:LabExhToTrmlUnitFlowMinFrac / LaboratoryExhaustToTerminalUnitFlowMinimumFraction  Type: Float  iPropID:70  lDBID:103070001 
         Rule NEW:  TrmlUnit:LabTrmlUnitFlowMinFrac / LaboratoryTerminalUnitFlowMinFraction  Type: Float  iPropID:71  lDBID:103071001 
         Rule NEW:  TrmlUnit:ZnExhCtrlFlowSchRef / ZoneExhaustControlFlowScheduleReference  Type: ObjectRef (Sch)  iPropID:72  lDBID:103072001 
         Rule NEW:  TrmlUnit:LabTrmlUnitOnSchRef / LaboratoryTerminalUnitOnScheduleReference  Type: ObjectRef (Sch)  iPropID:73  lDBID:103073001 
         Rule NEW:  TrmlUnit:LabExhToTrmlUnitFlowFracSchRef / LaboratoryExhaustToTerminalUnitFlowFractionScheduleReference  Type: ObjectRef (Sch)  iPropID:74  lDBID:103074001 
         Rule NEW:  TrmlUnit:LabTrmlUnitMinAirFracAddSchRef / LaboratoryTerminalUnitMinimumAirFractionAdditionScheduleReference  Type: ObjectRef (Sch)  iPropID:75  lDBID:103075001 
         Rule NEW:  TrmlUnit:LabTrmlUnitMinAirFracSchRef / LaboratoryTerminalUnitMinimumAirFractionScheduleReference  Type: ObjectRef (Sch)  iPropID:76  lDBID:103076001 
         Rule NEW:  CoilHtg:CapTotNetRtdSim / CapacityTotalNetRatedSimulated  Type: Float  iPropID:82  lDBID:105082001 
         Rule NEW:  AirSys:TrmlUnitHtgCapHotWtr / TrmlUnitHeatingCapacityHotWater  Type: Float  iPropID:420  lDBID:98420001 
         Rule NEW:  AirSys:TrmlUnitHtgCapOther / TrmlUnitHeatingCapacityOther  Type: Float  iPropID:421  lDBID:98421001 
         Rule NEW:  AirSys:CoilHtgCapNonHydronic / CoilHeatingCapacityNonHydronic  Type: Float  iPropID:422  lDBID:98422001 
         Rule NEW:  ZnSys:CoilHtgCapNonHydronic / CoilHeatingCapacityNonHydronic  Type: Float  iPropID:407  lDBID:99407001 
         done.

Reading rule file: HVACSecondary-TerminalUnit-FPBoxes.rule
         Rule NEW:  TrmlUnit:ExtZnSys15CapSim / ExteriorZoneSystem15CapacitySimulated  Type: Float  iPropID:77  lDBID:103077001 
         Rule NEW:  TrmlUnit:IsFanBox / IsFanBox  Type: Integer  iPropID:78  lDBID:103078001 
         Rule NEW:  TrmlUnit:FanFlowCap / FanFlowCapacity  Type: Float  iPropID:79  lDBID:103079001 
         Rule NEW:  Proj:RuleEvalDuration / RuleEvalDuration  Type: Float  iPropID:714  lDBID:1714001 
         done.

Reading rule file: HVACSecondary-EvapCooling.rule
         Rule NEW:  EvapClr:IsNew / IsNew  Type: Integer  iPropID:13  lDBID:102013001 
         Rule NEW:  EvapClr:IsExisting / IsExisting  Type: Integer  iPropID:14  lDBID:102014001 
         done.

Reading rule file: HVACSecondary-RadiantSystem.rule
         Rule NEW:  Spc:HasRadSys / HasRadiantSystem  Type: Integer  iPropID:830  lDBID:53830001 
         Rule NEW:  Roof:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:75  lDBID:61075001 
         Rule NEW:  Ceiling:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:39  lDBID:56039001 
         Rule NEW:  ExtWall:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:82  lDBID:58082001 
         Rule NEW:  ExtFlr:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:40  lDBID:57040001 
         Rule NEW:  IntFlr:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:37  lDBID:59037001 
         Rule NEW:  UndgrFlr:CanHaveRadSys / CanHaveRadiantSystem  Type: Integer  iPropID:33  lDBID:62033001 
         Rule NEW:  ZnSys:RadSysInOnRoof / RadSysInOnRoof  Type: Integer  iPropID:408  lDBID:99408001 
         Rule NEW:  ZnSys:RadSysInOnCeiling / RadSysInOnCeiling  Type: Integer  iPropID:409  lDBID:99409001 
         Rule NEW:  ZnSys:RadSysInOnIntFlr / RadSysInOnIntFlr  Type: Integer  iPropID:410  lDBID:99410001 
         Rule NEW:  ZnSys:RadSysInOnExtFlr / RadSysInOnExtFlr  Type: Integer  iPropID:411  lDBID:99411001 
         Rule NEW:  ZnSys:RadSysInOnUndgrFlr / RadSysInOnUndgrFlr  Type: Integer  iPropID:412  lDBID:99412001 
         Rule NEW:  ZnSys:RadSysInOnExtWall / RadSysInOnExtWall  Type: Integer  iPropID:413  lDBID:99413001 
         Rule NEW:  ZnSys:RadSysInOnNumSurfType / RadiantSystemInOnNumberOfSurfaceTypes  Type: Integer  iPropID:414  lDBID:99414001 
         Rule NEW:  ZnSys:RadSurfArea / RadiantSurfaceArea  Type: Float  iPropID:415  lDBID:99415001 
         Rule NEW:  ZnSys:RadRoofList / RadiantRoofList  Type: String  iPropID:416  lDBID:99416001 
         Rule NEW:  ZnSys:RadCeilingList / RadiantCeilingList  Type: String  iPropID:417  lDBID:99417001 
         Rule NEW:  ZnSys:RadExtWallList / RadiantExteriorWallList  Type: String  iPropID:418  lDBID:99418001 
         Rule NEW:  ZnSys:RadExtFlrList / RadiantExteriorFloorList  Type: String  iPropID:419  lDBID:99419001 
         Rule NEW:  ZnSys:RadIntFlrList / RadiantInteriorFloorList  Type: String  iPropID:420  lDBID:99420001 
         Rule NEW:  ZnSys:RadUndgrFlrList / RadiantUndergroundFloorList  Type: String  iPropID:421  lDBID:99421001 
         Rule NEW:  IntFlr:HasRadSysPanel / HasRadiantSystemPanel
  DESCEIPTION
    "Check if the surface has panel radiant system"  Type: Integer  iPropID:38  lDBID:59038001 
         Rule NEW:  UndgrFlr:MthodUsed / MethodUsed  Type: Integer  iPropID:34  lDBID:62034001 
         done.

Reading rule file: HVACPrimary-General.rule
         Rule NEW:  FluidSys:IsExisting / IsExisting  Type: Integer  iPropID:112  lDBID:109112001 
         Rule NEW:  FluidSys:IsAltered / IsAltered  Type: Integer  iPropID:113  lDBID:109113001 
         Rule NEW:  FluidSys:IsNew / IsNew  Type: Integer  iPropID:114  lDBID:109114001 
         Rule NEW:  FluidSys:CondFlrArea / ConditionedFloorArea  Type: Float  iPropID:115  lDBID:109115001 
         Rule NEW:  FluidSeg:IsNew / IsNew  Type: Integer  iPropID:9  lDBID:110009001 
         Rule NEW:  FluidSeg:IsExisting / IsExisting  Type: Integer  iPropID:10  lDBID:110010001 
         Rule NEW:  FluidSeg:NumNewCoilObj / NumberNewCoilObjects  Type: Integer  iPropID:11  lDBID:110011001 
         Rule NEW:  FluidSeg:NumExistingCoilObj / NumberExistingCoilObjects  Type: Integer  iPropID:12  lDBID:110012001 
         Rule NEW:  FluidSeg:NumNewPriObj / NumberNewPrimaryObjects  Type: Integer  iPropID:13  lDBID:110013001 
         Rule NEW:  FluidSeg:NumExistingPriObj / NumberExistingPrimaryObjects  Type: Integer  iPropID:14  lDBID:110014001 
         Rule NEW:  FluidSeg:IsPriSeg / IsPrimarySegment  Type: Integer  iPropID:15  lDBID:110015001 
         Rule NEW:  FluidSeg:IsSecSeg / IsSecondarySegment  Type: Integer  iPropID:16  lDBID:110016001 
         Rule NEW:  FluidSeg:IsSupSeg / IsSupplySegment  Type: Integer  iPropID:17  lDBID:110017001 
         Rule NEW:  FluidSeg:IsRetSeg / IsReturnSegment  Type: Integer  iPropID:18  lDBID:110018001 
         Rule NEW:  FluidSys:IsPriSec / IsPrimarySecondary  Type: Integer  iPropID:116  lDBID:109116001 
         Rule NEW:  FluidSys:IsPriLoop / IsPrimaryLoop  Type: Integer  iPropID:117  lDBID:109117001 
         Rule NEW:  FluidSys:IsWSHPSys / IsWSHPSystem  Type: Integer  iPropID:118  lDBID:109118001 
         Rule NEW:  FluidSeg:ParentFluidSysRef / ParentFluidSysReference  Type: ObjectRef (FluidSys)  iPropID:19  lDBID:110019001 
         Rule NEW:  FluidSeg:ParentFluidSysType / ParentFluidSysType  Type: Enumeration  iPropID:20  lDBID:110020001 
         Rule NEW:  FluidSeg:TotPriEquipCap / TotalPrimaryEquipmentCapacity  Type: Float  iPropID:21  lDBID:110021001 
         Rule NEW:  Chlr:ParentFluidSysRef / ParentFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:58  lDBID:111058001 
         Rule NEW:  Chlr:CWSysRef / CondenserWaterSystemReference  Type: ObjectRef (FluidSys)  iPropID:59  lDBID:111059001 
         Rule NEW:  FluidSys:CWSysRef / CondenserWaterSystemReference  Type: ObjectRef (FluidSys)  iPropID:107  lDBID:109107001 
         Rule NEW:  Blr:ParentFluidSysRef / ParentFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:35  lDBID:114035001 
         Rule NEW:  HtPump:ParentFluidSysRef / ParentFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:65  lDBID:117065001 
         Rule NEW:  HtRej:ParentFluidSysRef / ParentFluidSysRef  Type: ObjectRef (FluidSys)  iPropID:44  lDBID:115044001 
         Rule NEW:  FluidSeg:NumCoilClgComp / NumberCoilCoolingComponents  Type: Integer  iPropID:22  lDBID:110022001 
         Rule NEW:  FluidSeg:NumCoilHtgComp / NumberCoilHeatingComponents  Type: Integer  iPropID:23  lDBID:110023001 
         Rule NEW:  FluidSeg:CondHVACZnCntWithMult / ConditionedHVACZoneCountWithMultiplier  Type: Integer  iPropID:24  lDBID:110024001 
         Rule NEW:  FluidSeg:CoilClgCapHydronic / CoilCoolingCapacityHydronic  Type: Float  iPropID:25  lDBID:110025001 
         Rule NEW:  FluidSeg:CoilClgCapHydronicExisting / CoilCoolingCapacityHydronicExisting  Type: Float  iPropID:26  lDBID:110026001 
         Rule NEW:  FluidSeg:CoilClgCapHydronicHlthCare / CoilCoolingCapacityHydronicHealthCare  Type: Float  iPropID:27  lDBID:110027001 
         Rule NEW:  FluidSeg:CoilClgTotFlowRt / CoilCoolingTotalFlowRate  Type: Float  iPropID:28  lDBID:110028001 
         Rule NEW:  FluidSeg:CoilClgSensCap / CoilCoolingSensibleCapacity  Type: Float  iPropID:29  lDBID:110029001 
         Rule NEW:  FluidSys:CoilClgCapHydronic / CoilCoolingCapacityHydronic  Type: Float  iPropID:119  lDBID:109119001 
         Rule NEW:  FluidSys:CoilClgCapHydronicNew / CoilCoolingCapacityHydronicNew  Type: Float  iPropID:120  lDBID:109120001 
         Rule NEW:  FluidSys:CoilClgCapHydronicExisting / CoilCoolingCapacityHydronicExisting  Type: Float  iPropID:121  lDBID:109121001 
         Rule NEW:  FluidSys:CoilClgCapHydronicHlthCare / CoilCoolingCapacityHydronicHealthCare  Type: Float  iPropID:122  lDBID:109122001 
         Rule NEW:  FluidSys:CoilClgCapWSHP / CoilCoolingCapacityWaterSourceHeatPump  Type: Float  iPropID:123  lDBID:109123001 
         Rule NEW:  FluidSys:CoilClgCapWSHPNew / CoilCoolingCapacityWaterSourceHeatPumpNew  Type: Float  iPropID:124  lDBID:109124001 
         Rule NEW:  FluidSys:CoilClgCapWSHPExisting / CoilCoolingCapacityWaterSourceHeatPumpExisting  Type: Float  iPropID:125  lDBID:109125001 
         Rule NEW:  FluidSys:CoilClgCapWSHPHlthCare / CoilCoolingCapacityWaterSourceHeatPumpHealthCare  Type: Float  iPropID:126  lDBID:109126001 
         Rule NEW:  FluidSys:CoilClgTotFlowRt / CoilCoolingTotalFlowRate  Type: Float  iPropID:127  lDBID:109127001 
         Rule NEW:  FluidSeg:CoilHtgCapHydronic / CoilHeatingTotalCapacity  Type: Float  iPropID:30  lDBID:110030001 
         Rule NEW:  FluidSeg:CoilHtgCapHydronicExisting / CoilHeatingTotalCapacityExisting  Type: Float  iPropID:31  lDBID:110031001 
         Rule NEW:  FluidSeg:CoilHtgCapHydronicHlthCare / CoilHeatingTotalCapacityHealthCare  Type: Float  iPropID:32  lDBID:110032001 
         Rule NEW:  FluidSeg:CoilHtgTotFlowRt / CoilHeatingTotalFlowRate  Type: Float  iPropID:33  lDBID:110033001 
         Rule NEW:  FluidSys:CoilHtgCapHydronic / CoilHeatingCapacityHydronic  Type: Float  iPropID:128  lDBID:109128001 
         Rule NEW:  FluidSys:CoilHtgCapHydronicNew / CoilHeatingCapacityHydronicNew  Type: Float  iPropID:129  lDBID:109129001 
         Rule NEW:  FluidSys:CoilHtgCapHydronicExisting / CoilHeatingCapacityHydronicExisting  Type: Float  iPropID:130  lDBID:109130001 
         Rule NEW:  FluidSys:CoilHtgCapHydronicHlthCare / CoilHeatingCapacityHydronicHealthCare  Type: Float  iPropID:131  lDBID:109131001 
         Rule NEW:  FluidSys:CoilHtgCapWSHP / CoilHeatingCapacityWaterSourceHeatPump  Type: Float  iPropID:132  lDBID:109132001 
         Rule NEW:  FluidSys:CoilHtgCapWSHPNew / CoilHeatingCapacityWaterSourceHeatPumpNew  Type: Float  iPropID:133  lDBID:109133001 
         Rule NEW:  FluidSys:CoilHtgCapWSHPExisting / CoilHeatingCapacityWaterSourceHeatPumpExisting  Type: Float  iPropID:134  lDBID:109134001 
         Rule NEW:  FluidSys:CoilHtgCapWSHPHlthCare / CoilHeatingCapacityWaterSourceHeatPumpHealthCare  Type: Float  iPropID:135  lDBID:109135001 
         Rule NEW:  FluidSys:IsBaseHlthCareSys / IsBaselineHealthcareSystem  Type: Integer  iPropID:136  lDBID:109136001 
         Rule NEW:  FluidSys:CoilHtgTotFlowRt / CoilHeatingTotalFlowRate  Type: Float  iPropID:137  lDBID:109137001 
         Rule NEW:  FluidSeg:CoilHtRejLd / CoilHeatRejectionLoad  Type: Float  iPropID:34  lDBID:110034001 
         Rule NEW:  FluidSeg:CoilHtExtractionLd / CoilHeatExtractionLoad  Type: Float  iPropID:35  lDBID:110035001 
         Rule NEW:  FluidSeg:PumpCnt / PumpCount  Type: Integer  iPropID:36  lDBID:110036001 
         Rule NEW:  Blr:PumpCnt / PumpCount  Type: Integer  iPropID:36  lDBID:114036001 
         Rule NEW:  WtrHtr:PumpCnt / PumpCount  Type: Integer  iPropID:139  lDBID:116139001 
         Rule NEW:  HtPump:PumpCnt / PumpCount  Type: Integer  iPropID:66  lDBID:117066001 
         Rule NEW:  Chlr:PumpCnt / PumpCount  Type: Integer  iPropID:60  lDBID:111060001 
         Rule NEW:  HtRej:PumpCnt / PumpCount  Type: Integer  iPropID:45  lDBID:115045001 
         Rule NEW:  ThrmlEngyStor:PumpCnt / PumpCount  Type: Integer  iPropID:34  lDBID:112034001 
         Rule NEW:  FluidSys:PriPumpCnt / PrimaryPumpCount  Type: Integer  iPropID:138  lDBID:109138001 
         Rule NEW:  FluidSys:SecPumpCnt / SecondaryPumpCount  Type: Integer  iPropID:139  lDBID:109139001 
         Rule NEW:  FluidSeg:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:37  lDBID:110037001 
         Rule NEW:  Blr:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:37  lDBID:114037001 
         Rule NEW:  WtrHtr:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:140  lDBID:116140001 
         Rule NEW:  HtPump:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:67  lDBID:117067001 
         Rule NEW:  Chlr:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:61  lDBID:111061001 
         Rule NEW:  HtRej:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:46  lDBID:115046001 
         Rule NEW:  ThrmlEngyStor:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:35  lDBID:112035001 
         Rule NEW:  FluidSeg:PumpCntVarSpd / PumpCountVariableSpeed  Type: Integer  iPropID:37  lDBID:110037001 
         Rule NEW:  FluidSys:PriPumpCntVarSpd / PrimaryPumpCountVariableSpeed  Type: Integer  iPropID:140  lDBID:109140001 
         Rule NEW:  FluidSys:SecPumpCntVarSpd / SecondaryPumpCountVariableSpeed  Type: Integer  iPropID:141  lDBID:109141001 
         Rule NEW:  Blr:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:38  lDBID:114038001 
         Rule NEW:  WtrHtr:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:141  lDBID:116141001 
         Rule NEW:  HtPump:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:68  lDBID:117068001 
         Rule NEW:  Chlr:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:62  lDBID:111062001 
         Rule NEW:  HtRej:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:47  lDBID:115047001 
         Rule NEW:  ThrmlEngyStor:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:36  lDBID:112036001 
         Rule NEW:  FluidSeg:PumpCntConstantSpd / PumpCountConstantSpeed  Type: Integer  iPropID:38  lDBID:110038001 
